section	type	id	name	effect_source	status	current_code	refs
conservation_project	conservation_project	117	BLUE MOUNTAINS NATIONAL PARK	-	unimplemented	falls through default `_project_requirement_value` return 0 ; generic/default project reward path only	main.py:8677 _project_requirement_value | main.py:1602 _project_level_rewards | main.py:12060 _apply_association_selected_option
conservation_project	conservation_project	118	SAVANNA	-	unimplemented	falls through default `_project_requirement_value` return 0 ; generic/default project reward path only	main.py:8677 _project_requirement_value | main.py:1602 _project_level_rewards | main.py:12060 _apply_association_selected_option
conservation_project	conservation_project	119	LOW MOUNTAIN RANGE	-	unimplemented	falls through default `_project_requirement_value` return 0 ; generic/default project reward path only	main.py:8677 _project_requirement_value | main.py:1602 _project_level_rewards | main.py:12060 _apply_association_selected_option
conservation_project	conservation_project	120	BAMBOO FOREST	-	unimplemented	falls through default `_project_requirement_value` return 0 ; generic/default project reward path only	main.py:8677 _project_requirement_value | main.py:1602 _project_level_rewards | main.py:12060 _apply_association_selected_option
conservation_project	conservation_project	121	SEA CAVE	-	unimplemented	falls through default `_project_requirement_value` return 0 ; generic/default project reward path only	main.py:8677 _project_requirement_value | main.py:1602 _project_level_rewards | main.py:12060 _apply_association_selected_option
conservation_project	conservation_project	122	JUNGLE	-	unimplemented	falls through default `_project_requirement_value` return 0 ; generic/default project reward path only	main.py:8677 _project_requirement_value | main.py:1602 _project_level_rewards | main.py:12060 _apply_association_selected_option
conservation_project	conservation_project	123	BIRD BREEDING PROGRAM	-	implemented	breeding program: bird + matching partner zoo ; 1 icon -> left/mid/right gives 2CP+2rep / 1CP+2rep / 2CP	main.py:8677 _project_requirement_value | main.py:1602 _project_level_rewards | main.py:12060 _apply_association_selected_option
conservation_project	conservation_project	124	PREDATOR BREEDING PROGRAM	-	implemented	breeding program: predator + matching partner zoo ; 1 icon -> left/mid/right gives 2CP+2rep / 1CP+2rep / 2CP	main.py:8677 _project_requirement_value | main.py:1602 _project_level_rewards | main.py:12060 _apply_association_selected_option
conservation_project	conservation_project	125	REPTILE BREEDING PROGRAM	-	implemented	breeding program: reptile + matching partner zoo ; 1 icon -> left/mid/right gives 2CP+2rep / 1CP+2rep / 2CP	main.py:8677 _project_requirement_value | main.py:1602 _project_level_rewards | main.py:12060 _apply_association_selected_option
conservation_project	conservation_project	126	HERBIVORE BREEDING PROGRAM	-	implemented	breeding program: herbivore + matching partner zoo ; 1 icon -> left/mid/right gives 2CP+2rep / 1CP+2rep / 2CP	main.py:8677 _project_requirement_value | main.py:1602 _project_level_rewards | main.py:12060 _apply_association_selected_option
conservation_project	conservation_project	127	PRIMATE BREEDING PROGRAM	-	implemented	breeding program: primate + matching partner zoo ; 1 icon -> left/mid/right gives 2CP+2rep / 1CP+2rep / 2CP	main.py:8677 _project_requirement_value | main.py:1602 _project_level_rewards | main.py:12060 _apply_association_selected_option
conservation_project	conservation_project	128	AQUATIC	-	implemented	water icons count ; 5/4/3 icons -> 4/3/2 CP	main.py:8677 _project_requirement_value | main.py:1602 _project_level_rewards | main.py:12060 _apply_association_selected_option
conservation_project	conservation_project	129	GEOLOGICAL	-	implemented	rock icons count ; 5/4/3 icons -> 4/3/2 CP	main.py:8677 _project_requirement_value | main.py:1602 _project_level_rewards | main.py:12060 _apply_association_selected_option
conservation_project	conservation_project	130	SMALL ANIMALS	-	implemented	small animals count ; 8/5/2 icons -> 4/3/2 CP	main.py:8677 _project_requirement_value | main.py:1602 _project_level_rewards | main.py:12060 _apply_association_selected_option
conservation_project	conservation_project	131	LARGE ANIMALS	-	implemented	large animals count ; 4/3/2 icons -> 4/3/2 CP	main.py:8677 _project_requirement_value | main.py:1602 _project_level_rewards | main.py:12060 _apply_association_selected_option
conservation_project	conservation_project	132	RESEARCH	-	implemented	science icons count ; 5/4/2 icons -> 4/3/2 CP	main.py:8677 _project_requirement_value | main.py:1602 _project_level_rewards | main.py:12060 _apply_association_selected_option
